id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,geometry span,32,62,14,95,350,ship,baseline,monotonic-signal
g074,atlas pressure,114,45,15,89,466,ship,edge,drag-penalty
g075,shader drift,70,74,38,48,308,ship,recovery,confidence-floor
g076,render budget,52,56,30,75,306,ship,negative,lane-boundary
g077,geometry span,90,14,27,93,340,ship,baseline,monotonic-signal
g078,atlas pressure,69,31,27,20,186,ship,edge,drag-penalty
g079,shader drift,62,77,8,77,416,ship,recovery,confidence-floor
g080,render budget,106,67,21,21,346,ship,negative,lane-boundary
g081,geometry span,87,65,29,84,414,ship,baseline,monotonic-signal
g082,atlas pressure,37,31,40,77,210,ship,edge,drag-penalty
g083,shader drift,104,71,20,35,380,ship,recovery,confidence-floor
g084,render budget,53,39,33,104,326,ship,negative,lane-boundary
g085,geometry span,75,26,20,57,276,ship,baseline,monotonic-signal
g086,atlas pressure,45,57,36,81,294,ship,edge,drag-penalty
g087,shader drift,34,75,45,98,324,ship,recovery,confidence-floor
g088,render budget,76,16,30,68,260,ship,negative,lane-boundary
g089,geometry span,56,59,24,100,382,ship,baseline,monotonic-signal
g090,atlas pressure,50,13,23,78,236,ship,edge,drag-penalty
g091,shader drift,50,28,45,28,122,watch,recovery,confidence-floor
g092,render budget,54,38,15,94,342,ship,negative,lane-boundary
g093,geometry span,59,10,23,88,268,ship,baseline,monotonic-signal
g094,atlas pressure,34,34,7,47,216,ship,edge,drag-penalty
g095,shader drift,56,48,43,74,270,ship,recovery,confidence-floor
g096,render budget,115,58,41,92,448,ship,negative,lane-boundary
